Partiel,RPM,Speed GPS,T1,T2,Gf. X,Gf. Y,Orientation,Speed rear,Lat.,Lon.,Altitude
1,15011,1052,486,6852,1074,990,6498,0,-3.469759593254821E7,-5.846796728314287E7,70
1,14884,1054,485,6862,1062,983,6667,0,-34697593,-58467961,70
1,15022,1061,486,6870,1058,991,6811,0,-34697583,-58467931,70
1,15003,1066,485,6882,1037,991,6925,0,-34697574,-58467901,70
1,15075,1068,487,6890,1032,991,7024,0,-34697564,-58467869,70
1,15079,1071,486,6901,1022,996,7129,0,-34697558,-58467839,70
1,15174,1076,487,6921,1015,996,7210,0,-34697549,-58467807,70
1,15182,1075,485,6944,1004,995,7266,0,-34697541,-58467777,70
1,15228,1075,485,6959,1012,991,7347,0,-34697534,-58467746,70
1,15220,1080,485,6948,1007,995,7293,0,-34697526,-58467714,70
1,15274,1082,484,6926,999,995,7361,0,-34697519,-58467684,70
1,15251,1082,485,6916,999,993,7369,0,-34697511,-58467652,70
1,15317,1085,485,6908,996,993,7378,0,-34697504,-58467621,70
1,15368,1088,486,6906,992,996,7383,0,-34697496,-58467589,70
1,15368,1089,486,6918,983,996,7384,0,-34697488,-58467557,70
1,15404,1091,486,6934,989,997,7413,0,-34697481,-58467526,70
1,15416,1092,486,6946,991,995,7371,0,-34697473,-58467494,70
1,15440,1093,485,6936,1000,993,7378,0,-34697466,-58467462,70
1,15412,1096,486,6906,1011,996,7360,0,-34697458,-58467431,70
1,15416,1099,485,6876,1034,995,7333,0,-34697449,-58467399,70
1,15368,1099,487,6849,1050,999,7301,0,-34697443,-58467366,70
1,15392,1100,486,6810,1068,999,7300,0,-34697434,-58467334,70
1,15404,1102,486,6769,1093,1006,7325,0,-34697426,-58467302,70
1,15364,1099,486,6725,1103,1002,7366,0,-34697418,-58467271,70
1,15404,1097,486,6659,1116,1000,7414,0,-34697411,-58467239,70
1,15420,1097,487,6599,1131,1002,7533,0,-34697404,-58467206,80
1,15357,1097,487,6536,1158,1009,7638,0,-34697399,-58467174,80
1,15416,1095,487,6472,1143,1006,7789,0,-34697394,-58467141,80
1,15412,1090,487,6437,1178,1013,7993,0,-34697389,-58467109,80
1,15384,1088,486,6423,1183,1006,8115,0,-34697386,-58467076,80
1,15372,1084,487,6435,1173,1012,8322,0,-34697384,-58467042,80
1,15368,1079,486,6474,1160,1006,8530,0,-34697383,-58467011,80
1,15201,1078,487,6505,1178,1004,8871,0,-34697384,-58466977,80
1,15197,1074,488,6554,1151,1006,8976,0,-34697384,-58466946,80
1,15267,1073,490,6606,1159,998,9343,0,-34697388,-58466912,80
1,15170,1072,489,6637,1176,997,9588,0,-34697391,-58466881,80
1,15267,1071,487,6651,1160,998,9736,0,-34697396,-58466849,80
1,15428,1075,487,6687,1169,1005,9992,0,-34697401,-58466817,80
1,15140,1075,486,6690,1186,1001,10231,0,-34697408,-58466786,80
1,15220,1069,486,6672,1185,1002,10412,0,-34697416,-58466754,80
1,15278,1071,485,6677,1191,1011,10709,0,-34697424,-58466724,80
1,15282,1072,487,6711,1203,1037,10977,0,-34697434,-58466694,80
1,15329,1062,486,6754,1190,1056,11127,0,-34697444,-58466665,80
1,14914,1045,486,6809,1174,1066,11423,0,-34697458,-58466636,80
1,13969,1022,486,6848,1155,1065,11728,0,-34697471,-58466608,80
1,12703,996,486,6844,1135,1068,12029,0,-34697486,-58466581,70
1,12057,975,487,6751,1139,1084,12365,0,-34697501,-58466556,70
1,11616,951,486,6556,1125,1082,12625,0,-34697516,-58466533,70
1,10513,915,487,6296,1123,1082,12867,0,-34697533,-58466510,70
1,10899,886,486,5943,1130,1065,13108,0,-34697549,-58466488,70
1,10997,863,486,5609,1126,1087,13315,0,-34697566,-58466468,70
1,9163,836,486,5300,1117,1076,13557,0,-34697583,-58466451,70
1,9824,804,486,5024,1120,1076,13942,0,-34697599,-58466435,70
1,9829,775,487,4823,1124,1066,14117,0,-34697616,-58466420,70
1,9161,754,487,4651,1098,1057,14419,0,-34697634,-58466405,70
1,9580,728,488,4497,1094,1058,14801,0,-34697651,-58466393,70
1,9481,712,488,4395,1099,1056,15086,0,-34697668,-58466383,70
1,8907,699,486,4281,1090,1056,15485,0,-34697684,-58466375,70
1,8142,673,486,4172,1071,1054,15784,0,-34697701,-58466368,70
1,8788,655,485,4090,1091,1047,16256,0,-34697719,-58466361,70
1,8604,640,486,4013,1093,1060,16302,0,-34697736,-58466356,70
1,8434,619,485,3917,1087,1052,16612,0,-34697751,-58466351,70
1,8207,598,487,3856,1098,1054,17219,0,-34697768,-58466351,70
1,8013,580,486,3797,1103,1038,17429,0,-34697784,-58466350,70
1,7914,562,486,3732,1105,1047,17655,0,-34697798,-58466348,70
1,7897,548,486,3684,1107,1045,18199,0,-34697813,-58466350,70
1,7735,534,486,3640,1102,1051,18665,0,-34697826,-58466353,70
1,7520,512,487,3574,1094,1032,19349,0,-34697839,-58466358,70
1,7188,496,486,3509,1094,1018,19923,0,-34697853,-58466365,70
1,7157,489,486,3429,1083,1007,20383,0,-34697863,-58466371,70
1,7405,484,485,3337,1076,1004,21164,0,-34697873,-58466381,70
1,7526,482,484,3308,1079,1004,21894,0,-34697881,-58466391,70
1,7363,483,484,3344,1084,992,22573,0,-34697889,-58466403,70
1,7253,480,483,3469,1091,989,23030,0,-34697896,-58466415,70
1,7390,485,485,3658,1105,974,23575,0,-34697903,-58466426,70
1,7309,494,484,3885,1105,992,24044,0,-34697908,-58466440,70
1,7501,501,485,4140,1105,1005,24573,0,-34697913,-58466453,70
1,7504,503,484,4362,1111,1013,25325,0,-34697914,-58466468,70
1,7529,495,484,4515,1106,999,25934,0,-34697916,-58466483,60
1,7503,491,484,4656,1095,986,26634,0,-34697914,-58466498,60
1,7499,497,484,4762,1099,984,27521,0,-34697911,-58466513,60
1,7377,503,485,4861,1102,989,28037,0,-34697908,-58466526,60
1,7663,507,484,4970,1096,980,28780,0,-34697901,-58466540,60
1,7671,511,485,5066,1095,980,29585,0,-34697893,-58466553,60
1,7820,519,485,5149,1093,976,30129,0,-34697884,-58466565,60
1,7957,529,486,5231,1086,978,30630,0,-34697876,-58466576,60
1,8225,535,486,5304,1075,974,31240,0,-34697866,-58466586,60
1,8216,544,486,5378,1065,964,31972,0,-34697854,-58466595,60
1,8281,555,486,5444,1058,961,32521,0,-34697841,-58466603,60
1,8340,568,486,5496,1040,960,32966,0,-34697829,-58466610,60
1,8621,584,486,5536,1022,959,33344,0,-34697816,-58466618,60
1,8757,597,485,5568,1000,959,33676,0,-34697803,-58466623,60
1,8832,612,486,5574,975,949,34017,0,-34697789,-58466628,60
1,9139,628,485,5583,950,960,34227,0,-34697774,-58466635,60
1,9420,646,485,5587,933,961,34412,0,-34697759,-58466638,60
1,9874,660,486,5589,915,966,34340,0,-34697744,-58466645,60
1,9995,670,486,5589,898,954,34233,0,-34697729,-58466650,60
1,10369,685,487,5610,889,959,34097,0,-34697713,-58466656,60
1,10471,703,486,5632,881,960,33801,0,-34697698,-58466665,60
1,10683,717,487,5663,867,966,33496,0,-34697683,-58466674,60
1,10883,728,486,5705,863,974,33165,0,-34697668,-58466684,60
1,11129,742,486,5753,862,972,32795,0,-34697653,-58466696,60
1,11288,748,486,5780,860,985,32407,0,-34697638,-58466709,70
1,11385,756,486,5819,857,970,32028,0,-34697624,-58466724,70
1,11574,764,488,5856,869,988,31665,0,-34697611,-58466741,60
1,11862,771,486,5885,857,983,31182,0,-34697601,-58466759,60
1,11964,778,487,5923,856,996,30795,0,-34697589,-58466779,60
1,11971,779,487,5956,865,993,30442,0,-34697579,-58466797,60
1,12302,782,487,5966,856,983,30078,0,-34697571,-58466819,60
1,11940,784,487,5978,852,979,29704,0,-34697563,-58466841,60
1,12274,792,487,5997,854,976,29413,0,-34697554,-58466862,60
1,12335,802,489,6010,853,977,28894,0,-34697551,-58466887,60
1,12497,807,487,6022,839,978,28537,0,-34697546,-58466911,60
1,12741,817,489,6060,859,978,28315,0,-34697543,-58466934,60
1,12497,826,488,6109,863,982,27847,0,-34697541,-58466959,60
1,12760,831,489,6137,880,973,27526,0,-34697539,-58466984,60
1,12463,838,489,6174,897,969,27083,0,-34697541,-58467011,60
1,12594,850,488,6207,921,966,26753,0,-34697543,-58467036,60
1,12853,862,490,6236,925,969,26388,0,-34697548,-58467061,60
1,12820,873,488,6265,944,966,26190,0,-34697551,-58467087,60
1,13049,884,488,6294,962,971,25943,0,-34697556,-58467112,60
1,12889,896,488,6319,975,968,25728,0,-34697561,-58467139,60
1,13040,906,488,6345,979,966,25612,0,-34697568,-58467166,60
1,13207,917,488,6364,993,964,25532,0,-34697573,-58467191,60
1,13425,931,488,6380,993,974,25404,0,-34697581,-58467217,60
1,13510,943,490,6403,994,976,25375,0,-34697588,-58467244,60
1,13689,950,488,6425,995,976,25351,0,-34697594,-58467271,60
1,13733,958,489,6447,1001,971,25374,0,-34697601,-58467299,60
1,13828,969,488,6466,1001,974,25334,0,-34697608,-58467326,60
1,14035,978,488,6487,1004,977,25347,0,-34697614,-58467354,60
1,14044,988,488,6501,1010,976,25324,0,-34697623,-58467382,60
1,14144,996,487,6522,1007,980,25308,0,-34697629,-58467411,60
1,14371,1004,489,6546,1006,981,25334,0,-34697636,-58467439,60
1,14354,1011,488,6574,1001,985,25348,0,-34697644,-58467469,60
1,14545,1016,489,6606,998,982,25365,0,-34697651,-58467497,60
1,14496,1022,488,6644,984,980,25367,0,-34697658,-58467527,60
1,14619,1029,488,6673,985,985,25399,0,-34697664,-58467557,60
2,14734,1037,489,6707,977,984,25393,0,-34697673,-58467587,60
2,14836,1041,488,6741,971,991,25404,0,-34697679,-58467617,60
2,14829,1045,490,6767,958,988,25377,0,-34697686,-58467647,60
2,14910,1050,488,6803,948,993,25357,0,-34697694,-58467677,60
2,14970,1052,489,6831,927,987,25286,0,-34697703,-58467707,60
2,15022,1056,489,6847,912,993,25290,0,-34697711,-58467739,60
2,15045,1061,489,6867,900,1005,25238,0,-34697718,-58467769,60
2,15120,1063,489,6885,897,1033,25173,0,-34697728,-58467799,60
2,15128,1056,488,6899,900,1056,25057,0,-34697736,-58467829,60
2,13986,1038,489,6919,898,1069,24918,0,-34697748,-58467859,60
2,12040,1010,489,6925,910,1083,24767,0,-34697758,-58467889,60
2,12471,984,489,6868,901,1078,24610,0,-34697769,-58467919,60
2,11824,954,488,6676,909,1091,24446,0,-34697779,-58467946,60
2,11402,924,488,6433,902,1072,24294,0,-34697791,-58467972,60
2,11117,894,490,6159,912,1079,24152,0,-34697803,-58467999,60
2,10917,870,489,5723,899,1065,23940,0,-34697816,-58468022,60
2,10216,850,490,5360,915,1085,23849,0,-34697828,-58468046,60
2,10952,824,488,5005,909,1072,23521,0,-34697839,-58468066,60
2,9927,793,489,4703,904,1074,23412,0,-34697853,-58468087,60
2,10171,769,489,4507,899,1070,23135,0,-34697866,-58468106,60
2,9649,752,489,4319,898,1074,22974,0,-34697879,-58468124,60
2,9647,722,490,4167,892,1063,22677,0,-34697893,-58468141,60
2,9498,695,489,4040,879,1045,22462,0,-34697906,-58468157,60
2,9184,683,491,3917,876,1061,22227,0,-34697919,-58468171,60
2,9030,673,489,3801,878,1086,21763,0,-34697934,-58468184,60
2,8703,643,489,3693,879,1087,21443,0,-34697948,-58468194,60
2,8532,602,488,3580,878,1067,21048,0,-34697963,-58468204,60
2,8275,579,488,3477,892,1044,20647,0,-34697978,-58468212,60
2,8127,568,489,3398,901,1047,20041,0,-34697991,-58468217,60
2,7959,555,487,3299,898,1048,19290,0,-34698004,-58468219,60
2,7655,538,489,3228,904,1048,18903,0,-34698019,-58468221,60
2,7479,519,487,3154,906,1035,18324,0,-34698033,-58468221,60
2,7312,503,488,3066,900,1023,17728,0,-34698046,-58468219,60
2,7326,493,487,3007,909,1006,17286,0,-34698059,-58468216,60
2,7343,487,487,3006,901,1000,16587,0,-34698071,-58468211,60
2,7410,487,488,3060,903,997,15978,0,-34698083,-58468206,50
2,7394,489,487,3202,904,989,15412,0,-34698093,-58468197,60
2,7730,489,488,3387,907,981,14719,0,-34698103,-58468189,60
2,7509,494,486,3636,901,972,14006,0,-34698111,-58468179,50
2,7695,505,486,3891,907,976,13538,0,-34698119,-58468167,60
2,7817,514,486,4088,905,976,12650,0,-34698126,-58468154,60
2,8096,522,486,4305,912,974,12180,0,-34698131,-58468141,60
2,8137,531,487,4482,916,967,11584,0,-34698136,-58468126,60
2,8223,541,486,4610,913,964,11030,0,-34698139,-58468111,60
2,8251,554,488,4735,911,974,10433,0,-34698143,-58468094,60
2,8665,568,487,4844,907,973,9874,0,-34698144,-58468077,60
2,8894,574,487,4919,896,973,9440,0,-34698144,-58468061,60
2,9041,582,487,5003,890,967,9115,0,-34698144,-58468042,60
2,9052,596,486,5080,893,973,8761,0,-34698143,-58468026,60
2,9388,605,487,5137,901,971,8198,0,-34698139,-58468007,60
2,9388,614,486,5194,901,963,7673,0,-34698136,-58467991,60
2,9572,626,488,5245,918,965,7247,0,-34698129,-58467972,60
2,9700,640,487,5294,929,954,6719,0,-34698123,-58467956,60
2,9961,652,487,5346,947,956,6281,0,-34698114,-58467939,60
2,9932,669,487,5427,959,946,5883,0,-34698106,-58467922,60
2,10233,688,487,5485,976,948,5600,0,-34698096,-58467907,60
2,10484,705,489,5544,985,944,5253,0,-34698086,-58467891,60
2,10764,726,488,5599,999,949,5131,0,-34698074,-58467876,60
2,10928,746,489,5637,1000,948,4968,0,-34698063,-58467859,60
2,11152,762,488,5668,1012,953,4942,0,-34698051,-58467842,60
2,11305,780,489,5711,1018,949,4894,0,-34698038,-58467826,60
2,12602,798,489,5745,1017,955,4882,0,-34698024,-58467807,60
2,11885,814,490,5806,1025,957,4899,0,-34698011,-58467789,60
2,11976,831,491,5859,1035,957,4951,0,-34697999,-58467771,60
2,12277,845,490,5909,1028,959,4951,0,-34697986,-58467752,60
2,12515,859,492,5957,1041,961,5054,0,-34697973,-58467732,60
2,12639,875,490,6001,1058,964,5105,0,-34697958,-58467712,60
2,12889,887,490,6032,1055,963,5115,0,-34697944,-58467692,60
2,12961,899,490,6061,1060,962,5245,0,-34697931,-58467671,60
2,13074,914,489,6098,1075,967,5349,0,-34697919,-58467649,60
2,13212,927,490,6140,1065,970,5367,0,-34697904,-58467627,60
2,13380,936,489,6176,1062,973,5532,0,-34697893,-58467604,60
2,13461,947,491,6222,1070,973,5705,0,-34697879,-58467581,60
2,13654,957,490,6268,1067,977,5788,0,-34697868,-58467556,60
2,13761,965,490,6291,1086,979,5934,0,-34697856,-58467531,60
2,13805,974,490,6327,1100,980,6078,0,-34697844,-58467506,60
2,13966,981,490,6368,1110,982,6137,0,-34697833,-58467481,60
2,14167,987,491,6395,1146,991,6266,0,-34697823,-58467454,60
2,14201,994,490,6411,1166,1008,6416,0,-34697813,-58467427,60
2,14524,995,491,6448,1153,1031,6519,0,-34697801,-58467399,60
2,13717,987,490,6464,1176,1047,6809,0,-34697793,-58467372,60
2,13455,973,490,6419,1180,1055,6978,0,-34697786,-58467344,60
2,13192,953,490,6292,1168,1051,7185,0,-34697778,-58467314,60
2,13015,932,491,6042,1170,1043,7637,0,-34697774,-58467286,60
2,12610,916,492,5684,1178,1040,7920,0,-34697771,-58467257,60
2,12320,902,491,5325,1165,1041,8118,0,-34697768,-58467229,70
2,12016,887,493,4910,1172,1044,8535,0,-34697768,-58467202,70
2,11871,872,492,4570,1167,1046,8822,0,-34697768,-58467176,70
2,11757,856,492,4348,1159,1049,9237,0,-34697769,-58467149,70
2,11609,838,492,4112,1169,1046,9604,0,-34697773,-58467122,60
2,11396,821,491,3919,1167,1044,9928,0,-34697778,-58467096,70
2,11393,804,492,3781,1148,1029,10269,0,-34697783,-58467072,70
2,11325,789,491,3646,1144,1040,10698,0,-34697789,-58467049,60
2,11297,781,492,3585,1143,1026,11136,0,-34697798,-58467027,70
2,11288,767,491,3614,1127,1020,11487,0,-34697808,-58467006,60
2,13089,766,491,3714,1138,992,12017,0,-34697818,-58466986,60
2,11441,781,491,3905,1146,980,12394,0,-34697831,-58466967,60
2,11799,785,491,4104,1136,979,12647,0,-34697843,-58466949,60
2,12277,793,492,4353,1132,970,13059,0,-34697856,-58466932,60
2,11813,803,490,4611,1109,963,13412,0,-34697871,-58466916,60
2,11897,812,491,4817,1069,960,13731,0,-34697886,-58466901,60
2,12055,829,490,5036,1034,960,14225,0,-34697903,-58466887,60
2,12259,844,490,5231,995,964,14550,0,-34697919,-58466874,60
2,12358,855,490,5373,948,965,14802,0,-34697938,-58466862,60
2,12706,870,490,5506,908,978,15065,0,-34697956,-58466849,60
2,12903,882,491,5624,886,981,15073,0,-34697974,-58466837,60
2,13166,885,490,5710,871,987,15065,0,-34697994,-58466824,60
2,13443,891,491,5791,854,995,14973,0,-34698013,-58466811,60
2,13120,899,490,5869,855,992,14784,0,-34698031,-58466796,60
2,14067,895,489,5949,868,982,14535,0,-34698049,-58466781,60
