Partiel,RPM,Speed GPS,T1,T2,Gf. X,Gf. Y,Orientation,Speed rear,Lat.,Lon.,Altitude
2,14028,898,490,6009,870,969,14144,0,-34698066,-58466762,60
2,13204,913,490,6091,874,977,13908,0,-34698083,-58466744,60
2,13614,922,491,6160,871,978,13672,0,-34698099,-58466724,60
2,13289,928,490,6215,884,986,13318,0,-34698114,-58466704,60
2,14028,937,491,6263,877,985,13105,0,-34698129,-58466682,60
2,13863,941,490,6306,897,999,12858,0,-34698143,-58466660,60
2,13611,943,490,6323,911,981,12658,0,-34698156,-58466636,60
2,14499,946,490,6349,971,986,12480,0,-34698169,-58466613,60
2,13837,951,490,6383,1008,974,12120,0,-34698181,-58466588,60
2,13930,961,492,6408,1057,980,12036,0,-34698193,-58466563,60
2,14107,967,490,6454,1097,984,11740,0,-34698203,-58466536,60
2,14067,976,491,6509,1129,985,11727,0,-34698214,-58466511,60
2,14067,976,491,6509,1129,985,11727,0,-34698219,-58466498,60
2,14231,980,490,6554,1122,983,11674,0,-34698224,-58466485,60
2,14241,984,491,6599,1140,987,11853,0,-34698238,-58466460,60
2,14184,993,491,6654,1143,989,12090,0,-34698251,-58466435,60
2,14221,996,491,6693,1131,993,12227,0,-34698264,-58466410,60
2,14880,996,494,6737,1118,990,12548,0,-34698279,-58466386,60
2,14360,1002,492,6787,1111,999,12756,0,-34698294,-58466361,60
2,14929,1004,493,6822,1076,1022,12872,0,-34698311,-58466338,60
2,14015,1002,492,6865,1074,1048,13250,0,-34698328,-58466318,60
2,13553,990,492,6907,1067,1072,13406,0,-34698346,-58466296,60
2,10359,963,492,6930,1079,1080,13618,0,-34698364,-58466275,60
2,9927,931,492,6895,1104,1079,13718,0,-34698384,-58466255,60
2,10217,903,494,6752,1111,1068,13783,0,-34698403,-58466236,60
2,10585,876,492,6531,1109,1061,13879,0,-34698419,-58466218,60
2,11609,853,493,6190,1139,1057,14049,0,-34698438,-58466200,60
2,11337,834,492,5847,1137,1069,14247,0,-34698456,-58466185,60
2,10602,812,492,5462,1131,1060,14515,0,-34698473,-58466170,60
2,10909,785,493,5120,1144,1064,14884,0,-34698491,-58466158,60
2,10580,767,492,4879,1155,1048,15096,0,-34698509,-58466146,60
2,10337,750,494,4653,1151,1051,15303,0,-34698528,-58466136,60
2,10300,729,492,4458,1158,1035,15968,0,-34698546,-58466131,60
2,10193,716,492,4314,1150,1039,16282,0,-34698564,-58466125,60
2,9950,703,492,4157,1160,1038,16672,0,-34698583,-58466121,60
2,9842,689,491,4004,1158,1035,17156,0,-34698601,-58466120,60
2,9627,674,492,3871,1137,1017,17587,0,-34698619,-58466120,60
2,9711,664,491,3721,1137,1010,18332,0,-34698636,-58466123,60
2,9700,662,493,3631,1152,1003,18854,0,-34698653,-58466128,60
2,10070,662,491,3614,1134,993,19183,0,-34698669,-58466133,60
2,10423,659,491,3700,1134,979,19953,0,-34698684,-58466140,60
2,10583,668,491,3883,1140,972,20407,0,-34698699,-58466150,60
2,10744,682,490,4092,1137,965,20840,0,-34698713,-58466160,60
2,10797,690,491,4367,1120,966,21405,0,-34698726,-58466171,60
2,10989,704,490,4643,1123,958,21987,0,-34698738,-58466186,60
2,10980,718,491,4871,1110,953,22389,0,-34698751,-58466201,60
2,10659,731,489,5050,1104,953,22801,0,-34698763,-58466218,60
2,10958,751,490,5238,1100,956,23276,0,-34698773,-58466236,60
2,11204,768,489,5388,1108,965,23697,0,-34698781,-58466255,60
2,11273,779,490,5494,1103,960,23928,0,-34698791,-58466275,60
2,11591,793,490,5605,1104,961,24296,0,-34698799,-58466295,70
2,11723,808,489,5702,1100,973,24463,0,-34698808,-58466316,70
2,12004,822,491,5776,1074,998,24765,0,-34698814,-58466340,70
2,12079,829,490,5856,1054,1028,25065,0,-34698819,-58466363,60
2,11725,820,491,5917,1034,1052,25353,0,-34698824,-58466386,70
2,10171,795,491,5962,1030,1057,25606,0,-34698829,-58466411,60
2,10051,768,492,5922,1029,1056,25758,0,-34698834,-58466436,60
2,9626,748,493,5802,1049,1047,25995,0,-34698836,-58466460,70
2,10036,730,493,5556,1062,1051,25967,0,-34698839,-58466483,60
2,9613,713,495,5244,1092,1059,26017,0,-34698843,-58466505,60
2,9499,695,493,4948,1109,1069,26037,0,-34698846,-58466526,60
2,9160,671,494,4632,1110,1073,26181,0,-34698848,-58466548,60
2,8791,644,493,4372,1109,1074,26480,0,-34698849,-58466570,60
2,8607,619,493,4190,1111,1069,26787,0,-34698849,-58466590,60
2,8397,592,495,4007,1104,1055,27086,0,-34698848,-58466610,60
2,7982,568,494,3851,1101,1057,27732,0,-34698843,-58466626,60
2,7987,556,495,3734,1102,1058,28300,0,-34698838,-58466645,60
2,7767,538,494,3639,1104,1062,28765,0,-34698833,-58466660,60
2,7626,512,494,3563,1108,1045,29222,0,-34698826,-58466674,60
2,7297,494,494,3492,1102,1031,29676,0,-34698819,-58466689,60
2,7167,480,494,3412,1099,1028,30415,0,-34698809,-58466701,60
2,6976,471,496,3320,1090,1027,31162,0,-34698801,-58466711,60
2,6879,462,495,3224,1089,1017,31851,0,-34698791,-58466719,60
2,7157,450,496,3146,1087,1020,32547,0,-34698779,-58466726,60
2,6975,447,494,3134,1090,1009,33353,0,-34698768,-58466731,60
2,7183,442,494,3184,1081,1005,34087,0,-34698758,-58466736,60
2,7028,435,494,3329,1086,980,34909,0,-34698746,-58466736,60
2,6945,440,493,3541,1087,975,35361,0,-34698734,-58466737,60
2,7159,451,494,3742,1080,978,118,0,-34698724,-58466736,60
2,7160,460,493,3979,1072,980,971,0,-34698713,-58466732,60
2,7297,466,494,4194,1077,970,1846,0,-34698703,-58466726,60
2,7311,474,493,4354,1074,965,2308,0,-34698691,-58466721,60
2,7194,487,493,4505,1058,958,2927,0,-34698681,-58466712,70
2,7401,500,493,4635,1049,965,3610,0,-34698673,-58466704,60
2,7548,514,493,4733,1031,973,4064,0,-34698663,-58466694,60
2,7603,527,494,4838,998,974,4516,0,-34698654,-58466682,60
2,7676,533,493,4938,963,983,5053,0,-34698648,-58466669,60
2,7920,543,494,5017,951,979,5421,0,-34698639,-58466656,60
2,8238,550,493,5103,928,974,5500,0,-34698633,-58466643,70
2,8554,553,493,5182,908,980,5621,0,-34698626,-58466630,60
2,8624,569,493,5238,903,994,5496,0,-34698616,-58466616,70
2,9350,577,493,5291,909,1021,5067,0,-34698608,-58466603,70
2,8565,569,494,5333,900,1015,4486,0,-34698596,-58466591,70
2,8175,561,493,5356,893,1016,4258,0,-34698584,-58466580,70
2,8114,557,495,5317,903,1004,3803,0,-34698573,-58466570,70
2,8283,551,494,5222,897,1001,3168,0,-34698561,-58466561,70
2,8411,550,494,5118,893,993,2641,0,-34698548,-58466556,70
2,8185,554,494,4991,893,983,2196,0,-34698534,-58466550,70
2,9469,554,493,4896,904,981,1698,0,-34698521,-58466546,70
2,8554,564,494,4870,892,966,1022,0,-34698508,-58466545,70
2,8599,577,493,4898,897,974,627,0,-34698493,-58466543,70
2,8714,586,495,4965,908,962,35924,0,-34698479,-58466545,70
2,8990,598,494,5031,896,966,35411,0,-34698464,-58466548,70
2,9160,611,494,5108,889,965,34978,0,-34698451,-58466551,70
2,9526,624,494,5188,898,970,34640,0,-34698436,-58466556,70
2,10075,635,494,5245,897,966,34033,0,-34698421,-58466563,70
2,9722,645,496,5307,887,966,33580,0,-34698408,-58466573,70
2,9904,658,495,5376,896,966,33378,0,-34698393,-58466581,70
2,10050,671,496,5435,898,969,32789,0,-34698381,-58466593,70
2,10226,681,495,5456,902,966,32380,0,-34698368,-58466605,70
2,10587,693,495,5510,904,952,32045,0,-34698356,-58466618,70
2,10348,705,495,5558,904,957,31645,0,-34698344,-58466633,70
2,10438,725,495,5589,909,952,31292,0,-34698333,-58466650,70
3,10889,741,497,5636,915,960,30945,0,-34698323,-58466666,70
3,10968,754,496,5689,916,959,30651,0,-34698313,-58466684,70
3,11133,772,497,5732,931,953,30429,0,-34698303,-58466704,70
3,11331,785,496,5765,958,961,30128,0,-34698294,-58466724,70
3,11907,801,496,5818,988,957,29850,0,-34698286,-58466744,70
3,11668,818,496,5856,1014,963,29634,0,-34698278,-58466766,70
3,11992,829,495,5892,1049,966,29478,0,-34698269,-58466789,70
3,12224,844,496,5931,1075,966,29303,0,-34698263,-58466812,70
3,12305,856,495,5980,1092,974,29239,0,-34698254,-58466836,70
3,12605,865,496,6015,1099,974,29318,0,-34698246,-58466859,70
3,12676,876,495,6051,1099,976,29472,0,-34698238,-58466882,70
3,12836,884,495,6080,1087,982,29621,0,-34698228,-58466906,70
3,12872,892,495,6108,1064,975,29843,0,-34698216,-58466927,70
3,13029,898,495,6127,1029,972,30057,0,-34698204,-58466951,70
3,13074,907,496,6150,992,970,30305,0,-34698191,-58466972,70
3,13172,921,495,6182,947,972,30516,0,-34698178,-58466996,70
3,13507,929,495,6218,906,983,30656,0,-34698164,-58467017,70
3,13458,938,495,6249,883,977,30738,0,-34698151,-58467039,70
3,13633,945,494,6282,851,990,30709,0,-34698136,-58467061,70
3,13745,950,495,6309,826,996,30607,0,-34698123,-58467084,70
3,13947,955,494,6336,832,1025,30462,0,-34698109,-58467109,70
3,14035,951,496,6363,819,1043,30180,0,-34698098,-58467134,70
3,13297,938,495,6395,820,1056,29898,0,-34698088,-58467159,70
3,12836,918,496,6392,828,1053,29663,0,-34698078,-58467186,70
3,12693,898,495,6305,851,1054,29276,0,-34698069,-58467212,70
3,12332,879,495,6136,851,1055,28891,0,-34698063,-58467239,70
3,11841,860,495,5842,855,1057,28646,0,-34698058,-58467266,70
3,11776,839,495,5449,852,1043,28187,0,-34698054,-58467292,70
3,11855,819,496,5122,843,1024,27913,0,-34698053,-58467319,70
3,12170,807,495,4847,840,1021,27519,0,-34698051,-58467346,70
3,12254,806,496,4725,841,1009,27310,0,-34698051,-58467371,70
3,12541,800,495,4741,838,1022,27008,0,-34698051,-58467394,70
3,12360,803,495,4880,839,1035,26490,0,-34698054,-58467419,70
3,11716,807,495,5087,848,1052,26139,0,-34698059,-58467444,70
3,11246,783,494,5238,837,1043,25568,0,-34698066,-58467467,70
3,10735,760,496,5305,833,1031,25313,0,-34698073,-58467492,70
3,10625,751,494,5233,841,1036,25020,0,-34698081,-58467514,70
3,10582,740,494,5056,849,1042,24409,0,-34698089,-58467534,70
3,10576,723,494,4757,848,1027,24012,0,-34698101,-58467554,70
3,10617,709,494,4458,858,1006,23510,0,-34698113,-58467572,70
3,11185,710,495,4295,858,987,23018,0,-34698124,-58467587,70
3,11144,722,494,4239,863,968,22596,0,-34698138,-58467602,70
3,11158,733,496,4336,861,973,22008,0,-34698151,-58467616,70
3,11335,752,494,4499,874,964,21690,0,-34698166,-58467629,70
3,11529,766,494,4742,875,971,21147,0,-34698183,-58467639,70
3,11682,776,494,4986,876,957,20808,0,-34698199,-58467649,70
3,11748,792,494,5167,886,956,20434,0,-34698218,-58467659,70
3,12190,805,495,5355,899,958,20008,0,-34698236,-58467666,70
3,12205,822,494,5513,913,957,19721,0,-34698256,-58467672,70
3,12128,838,496,5651,946,980,19441,0,-34698276,-58467677,70
3,12389,850,495,5746,992,1003,19164,0,-34698296,-58467682,70
3,12368,856,495,5840,1041,1025,18864,0,-34698318,-58467686,70
3,11365,843,495,5905,1072,1029,18623,0,-34698339,-58467687,70
3,11325,828,495,5928,1112,1028,18524,0,-34698361,-58467689,70
3,11450,820,496,5847,1133,1030,18435,0,-34698383,-58467691,70
3,11340,809,495,5698,1139,1038,18561,0,-34698403,-58467694,70
3,11063,796,497,5426,1144,1046,18804,0,-34698423,-58467699,70
3,10775,783,496,5091,1141,1058,19140,0,-34698443,-58467704,70
3,10518,764,496,4793,1142,1072,19421,0,-34698463,-58467711,70
3,10318,741,496,4481,1133,1062,19833,0,-34698481,-58467721,70
3,10036,713,495,4253,1131,1059,20265,0,-34698498,-58467729,70
3,9620,695,496,4087,1124,1048,20639,0,-34698514,-58467741,70
3,9404,681,496,3926,1131,1060,21127,0,-34698528,-58467752,70
3,9100,661,497,3780,1125,1047,21453,0,-34698543,-58467766,70
3,8724,639,496,3655,1130,1032,22012,0,-34698554,-58467779,70
3,8715,623,496,3495,1130,1016,22419,0,-34698566,-58467794,70
3,8968,618,496,3367,1125,1006,22876,0,-34698576,-58467809,70
3,9078,613,495,3310,1122,992,23399,0,-34698584,-58467826,70
3,8953,611,496,3331,1115,991,23963,0,-34698591,-58467842,70
3,9113,622,495,3450,1115,986,24544,0,-34698598,-58467859,70
3,9071,627,497,3630,1112,987,25141,0,-34698601,-58467876,70
3,9263,628,496,3886,1115,976,25661,0,-34698603,-58467894,70
3,9688,639,496,4149,1113,983,26076,0,-34698606,-58467914,70
3,9704,647,496,4374,1114,975,26570,0,-34698606,-58467932,60
3,10155,650,496,4548,1104,968,26983,0,-34698604,-58467951,70
3,10121,663,497,4739,1109,958,27522,0,-34698601,-58467971,70
3,10133,681,496,4890,1114,963,27927,0,-34698598,-58467989,60
3,10237,694,497,5041,1108,958,28366,0,-34698593,-58468009,60
3,10427,707,496,5167,1109,965,28748,0,-34698588,-58468029,60
3,10735,724,496,5263,1106,958,29126,0,-34698579,-58468047,60
3,11299,735,496,5350,1092,960,29415,0,-34698571,-58468067,60
3,11106,748,495,5414,1080,953,29824,0,-34698563,-58468086,60
3,11250,767,496,5465,1081,962,30250,0,-34698551,-58468104,60
3,11310,781,495,5543,1081,965,30481,0,-34698539,-58468122,60
3,11785,794,497,5607,1072,963,30795,0,-34698528,-58468141,60
3,11801,806,495,5669,1068,963,30996,0,-34698514,-58468157,60
3,12033,819,496,5746,1050,957,31147,0,-34698501,-58468176,60
3,12269,833,496,5809,1030,959,31356,0,-34698486,-58468192,60
3,12239,849,496,5871,1014,959,31561,0,-34698471,-58468209,60
3,12570,864,497,5919,1009,967,31826,0,-34698454,-58468226,60
3,12815,877,496,5964,1019,968,31889,0,-34698438,-58468242,60
3,12760,888,497,6001,1035,970,31977,0,-34698421,-58468259,60
3,13215,898,496,6037,1071,975,31961,0,-34698404,-58468276,60
3,13434,910,496,6078,1093,981,31929,0,-34698388,-58468294,60
3,13195,918,496,6119,1121,985,31990,0,-34698371,-58468311,60
3,13395,922,496,6158,1140,989,31996,0,-34698353,-58468329,60
3,13522,928,497,6202,1164,996,32163,0,-34698334,-58468346,60
3,13676,931,496,6251,1161,999,32307,0,-34698316,-58468361,60
3,13639,929,497,6278,1175,989,32616,0,-34698296,-58468376,60
3,13661,930,496,6324,1179,985,32882,0,-34698274,-58468389,60
3,13633,937,496,6358,1181,991,33144,0,-34698254,-58468402,60
3,13947,943,496,6387,1182,1003,33490,0,-34698233,-58468414,60
3,13711,942,496,6398,1174,1009,33851,0,-34698209,-58468422,60
3,14087,939,497,6407,1175,1016,34121,0,-34698186,-58468432,60
3,13767,936,496,6413,1169,1006,34507,0,-34698163,-58468437,60
3,13531,928,498,6410,1159,1010,34800,0,-34698139,-58468444,60
3,13793,928,497,6405,1149,991,35157,0,-34698116,-58468447,60
3,13783,928,497,6405,1149,988,35526,0,-34698093,-58468447,60
3,14154,929,497,6410,1133,981,35733,0,-34698069,-58468449,60
3,13982,940,497,6418,1143,993,142,0,-34698046,-58468446,60
3,13831,945,498,6434,1151,993,384,0,-34698023,-58468444,60
3,13574,942,496,6457,1171,999,653,0,-34697999,-58468439,70
3,13265,947,497,6475,1190,995,920,0,-34697976,-58468434,70
3,13413,949,496,6430,1209,1010,1123,0,-34697953,-58468426,70
3,13679,945,497,6334,1213,1001,1373,0,-34697929,-58468417,70
3,13611,944,497,6258,1193,996,1689,0,-34697906,-58468407,70
3,13602,943,497,6195,1167,1000,2027,0,-34697886,-58468396,70
3,13761,947,499,6153,1155,991,2476,0,-34697864,-58468381,70
3,13654,946,498,6183,1124,981,2850,0,-34697844,-58468366,70
3,14194,947,498,6238,1107,966,3276,0,-34697826,-58468349,70
3,13850,961,498,6297,1116,966,3625,0,-34697808,-58468331,70
3,13686,974,497,6343,1107,975,3786,0,-34697789,-58468312,70
3,13808,983,497,6396,1105,981,3994,0,-34697773,-58468294,70
3,13856,993,497,6440,1113,979,4246,0,-34697754,-58468272,70
3,14091,997,498,6473,1129,983,4378,0,-34697738,-58468252,70
3,14187,1005,496,6494,1124,991,4559,0,-34697719,-58468231,70
3,14164,1013,497,6520,1143,998,4775,0,-34697704,-58468207,70
3,14251,1011,496,6541,1143,996,4893,0,-34697689,-58468184,70
3,14426,1010,496,6566,1139,987,5110,0,-34697674,-58468161,70
3,14388,1016,497,6603,1131,987,5294,0,-34697659,-58468136,80
3,14520,1020,495,6638,1132,989,5594,0,-34697648,-58468111,70
3,14510,1024,497,6670,1114,982,5768,0,-34697634,-58468084,70
3,14778,1029,496,6696,1105,990,6024,0,-34697624,-58468057,70
3,14623,1035,496,6722,1107,982,6240,0,-34697613,-58468029,70
3,14858,1044,496,6765,1080,980,6618,0,-3.469759169939124E7,-5.8467969053910784E7,70
